CountryCode,1896,1900,1904,1908,1912,1920,1924,1928,1932,1936,1948,1952,1956,1960,1964,1968,1972,1976,1980,1984,1988,1992,1996,2000,2004,2008,2012
AFG,5023439,5182893,5501801,5820709,5980163,6139617,6458525,6617979,6857160,7096341,7893611,8132792,8371973,8996351,9731361,10604346,11721940,12840299,13248370,12047115,11540888,13981231,17822884,20093756,24118979,27294031,30696958
ALG,7795915,7965871,8305783,8645695,8815651,8985607,9325519,9495475,9750409,10005343,10855123,11110057,11364991,11124888,12295970,13744387,15377093,17190239,19337715,21893853,24591492,27181094,29411415,31183660,32831096,34860715,37565847
ARG,9264363,9664273,10464093,11263913,11663823,12063733,12863553,13263463,13863328,14463193,16462743,17062608,17662473,20619075,21953929,23261278,24782949,26477152,28105888,29920904,31795517,33655151,35419682,37057452,38728696,40382389,42096739
ARM,767397,814075,907431,1000787,1047465,1094143,1187499,1234177,1304194,1374211,1607601,1677618,1747635,1874120,2144998,2401140,2650484,2889579,3099751,3285595,3504651,3442810,3168215,3069588,3000612,2908220,2881922
ANZ,5752675,6009943,6524479,7039015,7296283,7553551,8068087,8325355,8711257,9097159,10383499,10769401,11155303,12648277,13752400,14757100,16080900,17143500,17804900,18771100,19815600,21026700,22043000,23010700,24214900,25509000,27136354
AUS,4788250,4994556,5407168,5819780,6026086,6232392,6645004,6851310,7160769,7470228,8501758,8811217,9120676,10276477,11167000,12009000,13177000,14033000,14692000,15544000,16532200,17495000,18311000,19153000,20127400,21249200,22728254
AUT,2002891,2157533,2466817,2776101,2930743,3085385,3394669,3549311,3781274,4013237,4786447,5018410,5250373,7047539,7223801,7415403,7544201,7565525,7549433,7561434,7585317,7840709,7959017,8011566,8171966,8321496,8429991
AZE,2012150,2096380,2264840,2433300,2517530,2601760,2770220,2854450,2980795,3107140,3528290,3654635,3780980,3895396,4456689,4960235,5385267,5768724,6150738,6557585,7010036,7382000,7763000,8048600,8306500,8763400,9295784
BAH,72515,74263,77759,81255,83003,84751,88247,89995,92617,95239,103979,106601,109223,98418,109528,133698,158627,177839,192902,210661,230015,247579,275895,290060,309157,335830,360832
BRN,166153,167137,169105,171073,172057,173041,175009,175993,177469,178945,183865,185341,186817,162427,182887,200653,229155,283752,359888,407227,465202,523087,578668,664614,829848,1114590,1300217
BAR,67461,72309,82005,91701,96549,101397,111093,115941,123213,130485,154725,161997,169269,230939,234547,237199,241441,247444,252194,255193,258527,262184,265942,269847,273091,277319,281585
BLR,2494902,2677176,3041724,3406272,3588546,3770820,4135368,4317642,4591053,4864464,5775834,6049245,6322656,8198000,8524224,8874552,9188968,9411000,9643000,9910000,10140000,10216000,10160000,9979610,9730146,9527985,9464495
BEL,2562812,2764410,3167606,3570802,3772400,3973998,4377194,4578792,4881189,5183586,6191576,6493973,6796370,9153489,9378113,9618756,9711115,9711115,9859242,9855372,9901664,10045158,10156637,10251250,10421137,10709973,11128246
BER,15458,16530,18674,20818,21890,22962,25106,26178,27786,29394,34754,36362,37970,44400,48900,53000,54200,53200,54670,56423,58347,58595,60129,61833,63740,65273,64798
BOH,2563765,2772695,3190555,3608415,3817345,4026275,4444135,4653065,4966460,5279855,6324505,6637900,6951295,9602006,9727804,9876346,9867632,10125939,10304193,10330213,10355276,10319123,10315241,10255063,10197101,10384603,10510785
BOT,432085,438391,451003,463615,469921,476227,488839,495145,504604,514063,545593,555052,564511,524552,580799,652843,742835,857855,1001158,1151292,1301818,1455833,1604060,1728340,1829330,1946351,2089315
BRA,43821896,45157186,47827766,50498346,51833636,53168926,55839506,57174796,59177731,61180666,67857116,69860051,71862986,72207554,81168654,90557064,100143598,110213082,121159761,132800684,144001542,154564278,164913306,175287587,184738458,192979029,200560983
BWI,1048673,1104261,1215437,1326613,1382201,1437789,1548965,1604553,1687935,1771317,2049257,2132639,2216021,2707670,2868308,2994300,3145010,3328187,3500547,3719835,3856954,3965033,4086299,4194695,4292403,4382813,4464165
BUL,2042543,2223315,2584859,2946403,3127175,3307947,3669491,3850263,4121421,4392579,5296439,5567597,5838755,7867374,8144340,8369603,8576200,8758599,8861535,8960679,8981446,8540164,8362826,8170172,7716860,7492561,7305888
BDI,1600176,1649206,1747266,1845326,1894356,1943386,2041446,2090476,2164021,2237566,2482716,2556261,2629806,2786106,3010859,3316233,3544047,3739659,4116817,4571292,5135956,5661139,6041112,6400706,7182451,8212264,9319710
CMR,3818558,3886834,4023386,4159938,4228214,4296490,4433042,4501318,4603732,4706146,5047526,5149940,5252354,5176268,5646316,6208282,6875228,7669445,8618354,9742263,11031817,12408931,13812472,15274234,16959081,18907008,21082383
CAN,7692425,8065327,8811131,9556935,9929837,10302739,11048543,11421445,11980798,12540151,14404661,14964014,15523367,17909009,19325000,20744000,21993631,23518000,24593000,25702000,26895000,28519597,29671900,30769700,31995000,33245773,34750545
CHI,3815688,3969206,4276242,4583278,4736796,4890314,5197350,5350868,5581145,5811422,6579012,6809289,7039566,7716625,8430838,9188822,9922558,10601836,11266226,11985658,12809025,13671033,14497826,15262754,15973778,16661942,17309746
CHN,315661250,328771214,354991142,381211070,394321034,407430998,433650926,446760890,466425836,486090782,551640602,571305548,590970494,667070000,698355000,774510000,862030000,930685000,981235000,1036825000,1101630000,1164970000,1217550000,1262645000,1296075000,1324655000,1350695000
COL,10100989,10409675,11027047,11644419,11953105,12261791,12879163,13187849,13650878,14113907,15657337,16120366,16583395,16480383,18581974,20905059,23146803,25323406,27737900,30350086,32975535,35558682,38049038,40403958,42724163,44901544,46881475
CRC,981360,1003230,1046970,1090710,1112580,1134450,1178190,1200060,1232865,1265670,1375020,1407825,1440630,1333040,1537041,1746869,1947048,2151497,2389310,2659781,2944557,3257466,3596732,3925443,4187038,4429508,4654122
CIV,4171640,4190572,4228436,4266300,4285232,4304164,4342028,4360960,4389358,4417756,4512416,4540814,4569212,3558988,4157965,4834279,5737281,6922982,8293675,9826055,11424260,13163019,14995249,16686561,17997738,19497986,21418603
CRO,1106500,1199570,1385710,1571850,1664920,1757990,1944130,2037200,2176805,2316410,2781760,2921365,3060970,4140000,4259680,4364000,4457000,4530000,4588000,4680000,4757000,4470000,4494000,4426000,4439000,4434508,4267558
CUB,2787684,2948416,3269880,3591344,3752076,3912808,4234272,4395004,4636102,4877200,5680860,5921958,6163056,7141135,7787146,8413327,9025300,9544271,9835177,10017059,10379548,10733363,10961012,11150736,11266941,11309754,11382146
CYP,235821,246183,266907,287631,297993,308355,329079,339441,354984,370527,422337,437880,453423,572930,578627,598493,628002,657534,685406,697717,736479,800609,873423,943286,1010410,1081563,1135062
CZE,2563765,2772695,3190555,3608415,3817345,4026275,4444135,4653065,4966460,5279855,6324505,6637900,6951295,9602006,9727804,9876346,9867632,10125939,10304193,10330213,10355276,10319123,10315241,10255063,10197101,10384603,10510785
TCH,0,410292,1230876,2051460,2461752,2872044,3692628,4102920,4718358,5333796,7385256,8000694,8616132,13670101,14055145,14360261,14464254,14915446,15284008,15457310,15605872,15624139,,,,,
DEN,1334904,1435760,1637472,1839184,1940040,2040896,2242608,2343464,2494748,2646032,3150312,3301596,3452880,4579603,4722072,4864883,4991596,5072596,5123027,5111619,5129516,5171370,5263074,5339616,5404523,5493621,5591572
DJI,179396,180508,182732,184956,186068,187180,189404,190516,192184,193852,199412,201080,202748,83636,107583,140462,179224,248556,358960,406017,528999,615054,643682,717584,770752,822934,881185
DOM,2140655,2200921,2321453,2441985,2502251,2562517,2683049,2743315,2833714,2924113,3225443,3315842,3406241,3294042,3757956,4250025,4759934,5280723,5809269,6351572,6903316,7468551,8029113,8562622,9102998,9636520,10154950
ECU,3157149,3230683,3377751,3524819,3598353,3671887,3818955,3892489,4002790,4113091,4480761,4591062,4701363,4545550,5099468,5730906,6428711,7179399,7976445,8823751,9739176,10705667,11683479,12628596,13509647,14447562,15419666
EGY,16844514,17222416,17978220,18734024,19111926,19489828,20245632,20623534,21190387,21757240,23646750,24213603,24780456,26796533,26996533,30071102,33377259,36673642,40089032,44099142,48868951,54547296,62495745,67378056,72590118,78159048,84107606
ERI,848200,873066,922798,972530,997396,1022262,1071994,1096860,1134159,1171458,1295788,1333087,1370386,1397491,1548187,1718525,1912302,2133723,2385540,2674289,3006361,3118582,3116379,3392801,3858623,4232636,
EST,349246,377302,433414,489526,517582,545638,601750,629806,671890,713974,854254,896338,938422,1211537,1277086,1331214,1392518,1439576,1477219,1518617,1561900,1533091,1415594,1396985,1362550,1337090,1322696
ETH,16634332,16928952,17518192,18107432,18402052,18696672,19285912,19580532,20022462,20464392,21937492,22379422,22821352,22151278,24397024,26946079,30132580,33146891,35264898,39518801,44932064,51647768,59155148,66537331,74624405,83184892,92444183
FIN,1294052,1389262,1579682,1770102,1865312,1960522,2150942,2246152,2388967,2531782,3007832,3150647,3293462,4429634,4548543,4626469,4639657,4725664,4779535,4881803,4946481,5041992,5124573,5176209,5228172,5313399,5413971
FRA,15228124,16258064,18317944,20377824,21407764,22437704,24497584,25527524,27072434,28617344,33767044,35311954,36856864,46814237,49449403,51276054,52959228,54541493,55340782,56470769,57836486,58851216,59753098,60912498,62704897,64374990,65659790
GAB,307780,315154,329902,344650,352024,359398,374146,381520,392581,403642,440512,451573,462634,499184,523789,565873,613123,663770,729159,808083,901458,1004676,1113994,1231122,1364205,1536411,1756817
GEO,1104575,1188509,1356377,1524245,1608179,1692113,1859981,1943915,2069816,2195717,2615387,2741288,2867189,3645600,3870300,4042300,4205300,4342400,4467700,4622200,4790700,4873500,4616100,4418300,4245000,4030000,3825000
GER,20552877,22174059,25416423,28658787,30279969,31901151,35143515,36764697,39196470,41628243,49734153,52165926,54597699,72814900,75318337,77294314,78688452,78336950,78288576,77858685,78144619,80624598,81914831,82211508,82516260,82110097,80425823
EUA,20552877,22174059,25416423,28658787,30279969,31901151,35143515,36764697,39196470,41628243,49734153,52165926,54597699,72814900,75318337,77294314,78688452,78336950,78288576,77858685,78144619,80624598,81914831,82211508,82516260,82110097,80425823
GDR,0,488114,1464342,2440570,2928684,3416798,4393026,4881140,5613311,6345482,8786052,9518223,10250394,17241000,16983000,17084000,17043000,16786000,16737000,16671000,16666000,,,,,,
FRG,0,1727514,5182542,8637570,10365084,12092598,15547626,17275140,19866411,22457682,31095252,33686523,36277794,55958000,58587000,60463000,61809000,61442000,61658000,61049000,61715000,,,,,,
GHA,4734690,4834298,5033514,5232730,5332338,5431946,5631162,5730770,5880182,6029594,6527634,6677046,6826458,6652287,7513289,8221020,9083573,10023472,10802028,12311158,13854214,15463854,17185608,18938762,20986536,23298640,25733049
GBR,14723128,15879944,18193576,20507208,21664024,22820840,25134472,26291288,28026512,29761736,35545816,37281040,39016264,52400000,54000000,55211700,56086065,56211968,56314216,56422072,56928327,57580402,58166950,58892514,59987905,61806995,63700300
GRE,2701452,2874002,3219102,3564202,3736752,3909302,4254402,4426952,4685777,4944602,5807352,6066177,6325002,8331725,8510429,8740765,8888628,9188150,9642505,9895801,10036983,10399061,10608800,10805808,10955141,11077841,11045011
GRN,25404,27388,31356,35324,37308,39292,43260,45244,48220,51196,61116,64092,67068,89869,94066,94868,93934,91437,89005,98439,98062,97198,100796,101619,102656,103930,105481
GUA,2912685,2981225,3118305,3255385,3323925,3392465,3529545,3598085,3700895,3803705,4146405,4249215,4352025,4210747,4730540,5311615,5941567,6599214,7283459,8042897,8842575,9708544,10646674,11650743,12796925,14006366,15271056
GUY,188325,202547,230991,259435,273657,287879,316323,330545,351878,373211,444321,465654,486987,571819,637845,686146,721948,754101,780153,775219,750731,748134,761861,753301,751652,746314,753091
HAI,2137300,2205782,2342746,2479710,2548192,2616674,2753638,2822120,2924843,3027566,3369976,3472699,3575422,3866159,4186640,4534234,4876560,5238245,5688836,6240329,6813348,7386975,7965553,8549200,9119178,9705029,10289210
HKG,1635925,1689315,1796095,1902875,1956265,2009655,2116435,2169825,2249910,2329995,2596945,2677030,2757115,3045605,3075605,3504600,3802700,4123600,4518000,5063100,5397900,5627600,6035400,6543700,6744100,6857100,7024200
HUN,2552742,2772828,3213000,3653172,3873258,4093344,4533516,4753602,5083731,5413860,6514290,6844419,7174548,9983967,10119835,10255815,10398489,10598677,10711122,10668095,10596487,10369341,10311238,10210971,10107146,10038188,9920362
ISL,70301,74049,81545,89041,92789,96537,104033,107781,113403,119025,137765,143387,149009,175574,188983,201488,209137,220154,228138,239511,249740,261057,268916,281205,292074,317414,320716
IND,263262728,270882858,286123118,301363378,308983508,316603638,331843898,339464028,350894223,362324418,400425068,411855263,423285458,449480608,487484535,529967317,579411513,635771734,696783517,764245202,834489322,906021106,978893217,1053050912,1126135777,1197146906,1263065852
INA,52885107,54483291,57679659,60876027,62474211,64072395,67268763,68866947,71264223,73661499,81652419,84049695,86446971,87792515,97638029,108821564,121059513,134010690,147490365,161555583,175000916,187766086,199914831,211540429,223614649,236159276,248883232
IRI,15975157,16213239,16689403,17165567,17403649,17641731,18117895,18355977,18713100,19070223,20260633,20617756,20974879,21706903,21906903,24308085,27032943,30074298,33737768,38668220,45474708,53075618,59725125,63900630,67983330,71227880,74567511
IRQ,5891353,5987619,6180151,6372683,6468949,6565215,6757747,6854013,6998412,7142811,7624141,7768540,7912939,7289761,8122199,9260682,10599845,12068168,13653356,15205501,16651807,18458187,20845893,23565413,26316609,29111417,32776571
IRL,951293,1007413,1119653,1231893,1288013,1344133,1456373,1512493,1596673,1680853,1961453,2045633,2129813,2828600,2866550,2915550,3036850,3238050,3412800,3532423,3524949,3558430,3637510,3805174,4070262,4489544,4586897
ISR,1572250,1607414,1677742,1748070,1783234,1818398,1888726,1923890,1976636,2029382,2205202,2257948,2310694,2114020,2475000,2803000,3148000,3533000,3878000,4159000,4442000,5123000,5692000,6289000,6809000,7308800,7910500
ITA,14235527,15349819,17578403,19806987,20921279,22035571,24264155,25378447,27049885,28721323,34292783,35964221,37635659,50199700,51675350,53235750,54381345,55718260,56433883,56576718,56629288,56797087,56860281,56942108,57685327,58826731,59539717
JAM,664216,697398,763762,830126,863308,896490,962854,996036,1045809,1095582,1261492,1311265,1361038,1628252,1730486,1825633,1934828,2055085,2163045,2308947,2393534,2465362,2561993,2656864,2728777,2790122,2840992
JPN,31710750,33692184,37655052,41617920,43599354,45580788,49543656,51525090,54497241,57469392,67376562,70348713,73320864,92500572,97826000,101061000,107188000,112771000,116782000,120018000,122613000,124229000,125757000,126843000,127761000,128063000,127629000
KAZ,3720906,3967206,4459806,4952406,5198706,5445006,5937606,6183906,6553356,6922806,8154306,8523756,8893206,9714260,11267329,12341412,13176584,13920105,14518924,15214051,15982510,16439095,15577894,14883626,15012985,15674000,16791425
KEN,7862620,7938036,8088868,8239700,8315116,8390532,8541364,8616780,8729904,8843028,9220108,9333232,9446356,8105440,9200157,10502245,12083188,13996704,16268990,18937738,21871442,24963953,28147734,31450483,35074931,39148416,43646629
