CountryCode,1896,1900,1904,1908,1912,1920,1924,1928,1932,1936,1948,1952,1956,1960,1964,1968,1972,1976,1980,1984,1988,1992,1996,2000,2004,2008,2012
PRK,5634334,5824278,6204166,6584054,6773998,6963942,7343830,7533774,7818690,8103606,9053326,9338242,9623158,11224176,11424176,12282419,13609982,15207771,16554746,17472140,18590138,19708323,21577982,22537336,23336681,24061097,24591599
KOR,11571625,12040553,12978409,13916265,14385193,14854121,15791977,16260905,16964297,17667689,20012329,20715721,21419113,22012374,25012374,27984155,30838302,33505406,35848523,38123775,40405956,42031247,44641540,46286503,47644736,48438292,49554112
KUW,512685,516175,523155,530135,533625,537115,544095,547585,552820,558055,575505,580740,585975,269618,425235,634897,854604,1089209,1372318,1655833,2038885,,1631740,2050741,2207939,2652340,3395556
KGZ,1224600,1270134,1361202,1452270,1497804,1543338,1634406,1679940,1748241,1816542,2044212,2112513,2180814,2172300,2495300,2818300,3088200,3358700,3617400,3916400,4218400,4515400,4628400,4898400,5104700,5318700,5607200
LAT,591887,641365,740321,839277,888755,938233,1037189,1086667,1160884,1235101,1482491,1556708,1630925,2120979,2240623,2323619,2395674,2470989,2511701,2562047,2653434,2614338,2457222,2367550,2263122,2177322,2034319
LIB,808841,848901,929021,1009141,1049201,1089261,1169381,1209441,1269531,1329621,1529921,1590011,1650101,1804926,2041207,2210959,2416735,2598354,2605293,2667220,2668585,2821862,3070960,3235366,3863267,4111047,4916404
LTU,874884,937854,1063794,1189734,1252704,1315674,1441614,1504584,1599039,1693494,2008344,2102799,2197254,2778550,2935200,3078850,3213622,3328664,3413202,3514205,3655049,3700114,3601613,3499536,3377075,3198231,2987773
LUX,109075,115553,128509,141465,147943,154421,167377,173855,183572,193289,225679,235396,245113,313970,327750,335850,346600,360731,364150,365998,373450,392175,414225,436300,458095,488650,530946
MKD,503014,533474,594394,655314,685774,716234,777154,807614,853304,898994,1051294,1096984,1142674,,1488667,1569141,1672399,1754956,1825552,1924197,1974415,1995513,1981703,2012057,2048928,2063145,2070739
MAS,5796402,5925012,6182232,6439452,6568062,6696672,6953892,7082502,7275417,7468332,8111382,8304297,8497212,8157106,9253963,10297801,11324251,12468893,13798125,15191625,17027588,19012724,21023321,23185608,25174109,27111069,29170456
MRI,296718,311052,339720,368388,382722,397056,425724,440058,461559,483060,554730,576231,597732,659351,736381,798413,852053,906507,966039,1012221,1043239,1084441,1133996,1186873,1221003,1244121,1255882
MEX,25429918,26100320,27441124,28781928,29452330,30122732,31463536,32133938,33139541,34145144,37497154,38502757,39508360,38174112,43264272,48894019,55478151,62623763,69360871,75780605,82083919,88828310,95687452,101719673,106995583,113661809,120828307
MDA,909898,968472,1085620,1202768,1261342,1319916,1437064,1495638,1583499,1671360,1964230,2052091,2139952,2544000,2774000,2960000,3131000,3284000,3396000,3536000,3660000,3706000,3667748,3639592,3603945,3570108,3559519
MGL,599359,616723,651451,686179,703543,720907,755635,772999,799045,825091,911911,937957,964003,955505,1074514,1207104,1356670,1520865,1689622,1871090,2089714,2243502,2316567,2397436,2496832,2628131,2814226
MNE,142781,152441,171761,191081,200741,210401,229721,239381,253871,268361,316661,331151,345641,462894,471894,480915,489936,498957,507978,516999,526020,535041,553083,571125,589167,607209,625251
MAR,7212405,7443563,7905879,8368195,8599353,8830511,9292827,9523985,9870722,10217459,11373249,11719986,12066723,12328532,13857142,15302947,16695003,18210754,20019847,22037610,23961820,25791494,27460603,28849621,30179285,31596855,33333789
MOZ,4516921,4638051,4880311,5122571,5243701,5364831,5607091,5728221,5909916,6091611,6697261,6878956,7060651,7388695,8030025,8756481,9595762,10632932,11848331,12853780,13002553,14071231,16248232,18067687,20312705,22846758,25676606
NAM,474814,482330,497362,512394,519910,527426,542458,549974,561248,572522,610102,621376,632650,602544,665282,737886,829441,927503,1012672,1111132,1302741,1513721,1706489,1899257,2009228,2106375,2263934
NED,3981378,4231330,4731234,5231138,5481090,5731042,6230946,6480898,6855826,7230754,8480514,8855442,9230370,11486631,12127120,12729721,13328593,13774037,14149800,14424211,14760094,15184166,15530498,15925513,16281779,16445593,16754962
AHO,3981378,4231330,4731234,5231138,5481090,5731042,6230946,6480898,6855826,7230754,8480514,8855442,9230370,11486631,12127120,12729721,13328593,13774037,14149800,14424211,14760094,15184166,15530498,15925513,16281779,16445593,16754962
NZL,964425,1015387,1117311,1219235,1270197,1321159,1423083,1474045,1550488,1626931,1881741,1958184,2034627,2371800,2585400,2748100,2903900,3110500,3112900,3227100,3283400,3531700,3732000,3857700,4087500,4259800,4408100
NIG,2838243,2878971,2960427,3041883,3082611,3123339,3204795,3245523,3306615,3367707,3571347,3632439,3693531,3388764,3802640,4263745,4768078,5334918,5988904,6720344,7540253,8549424,9819964,11352973,13127012,15228525,17731634
NGR,30588002,31242800,32552396,33861992,34516790,35171588,36481184,37135982,38118179,39100376,42374366,43356563,44338760,45137812,49066059,53505978,58662603,65226229,73460724,81497739,90450281,100221563,110732904,122352009,135393616,150347390,167297284
NOR,1122741,1199705,1353633,1507561,1584525,1661489,1815417,1892381,2007827,2123273,2508093,2623539,2738985,3581239,3694339,3816486,3933004,4026152,4085620,4140099,4209488,4286401,4381336,4490967,4591910,4768212,5018573
PAK,34630821,35214007,36380379,37546751,38129937,38713123,39879495,40462681,41337460,42212239,45128169,46002948,46877727,44908293,49551904,55042397,61338261,68813220,78068144,89228949,101474835,113747135,125938339,138523285,150780300,163644603,177911533
PAN,757586,776930,815618,854306,873650,892994,931682,951026,980042,1009058,1105778,1134794,1163810,1132921,1276276,1434657,1607834,1791453,1978578,2170409,2368618,2576018,2796344,3030347,3269541,3516268,3772938
PAR,1325675,1354967,1413551,1472135,1501427,1530719,1589303,1618595,1662533,1706471,1852931,1896869,1940807,1902875,2114095,2350901,2596739,2861581,3180630,3567752,3994331,4432736,4870694,5302700,5703740,6047117,6379219
PER,6478719,6654449,7005909,7357369,7533099,7708829,8060289,8236019,8499614,8763209,9641859,9905454,10169049,10061515,11281015,12629329,14072476,15639901,17359120,19099584,20909895,22737056,24441074,25914879,27273194,28641980,30158966
PHI,19497892,19906438,20723530,21540622,21949168,22357714,23174806,23583352,24196171,24808990,26851720,27464539,28077358,26273025,29962876,33797042,37925400,42461193,47396968,52873974,58845205,65075486,71446107,77991569,84678493,90751864,96866642
POL,9564657,10214085,11512941,12811797,13461225,14110653,15409509,16058937,17033079,18007221,21254361,22228503,23202645,29637450,31139450,32294655,33055650,34356300,35574150,36904134,37824487,38363667,38624370,38258629,38182222,38125759,38063164
POR,2572474,2751450,3109402,3467354,3646330,3825306,4183258,4362234,4630698,4899162,5794042,6062506,6330970,8857716,9035365,8836650,8630430,9355810,9766312,9996232,10019610,9952494,10063945,10289898,10483861,10558177,10514844
PUR,952651,1001491,1099171,1196851,1245691,1294531,1392211,1441051,1514311,1587571,1831771,1905031,1978291,2358000,2554066,2662064,2817256,3043854,3206000,3344190,3473898,3585176,3724655,3810605,3826878,3760866,3634488
QAT,148066,149632,152764,155896,157462,159028,162160,163726,166075,168424,176254,178603,180952,47384,67567,93201,130534,173836,223775,341455,443794,495517,522304,592267,758855,1389342,2109568
ROU,5610742,6016144,6826948,7637752,8043154,8448556,9259360,9664762,10272865,10880968,12907978,13516081,14124184,18406905,18919126,19799831,20657957,21551634,22242653,22655940,23057662,22794284,22619004,22442971,21451748,20537875,20058035
RUS,36649139,39285677,44558753,49831829,52468367,55104905,60377981,63014519,66969326,70924133,84106823,88061630,92016437,119897000,125345000,128928000,131909000,135147000,139010000,142745000,146857000,148689000,148160042,146596557,144067054,142742350,143201676
RU1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
URS,36649139,42329449,53690069,65050689,70730999,76411309,87771929,93452239,101972704,110493169,138894719,147415184,155935649,209035000,222130000,235460000,244700000,257720000,261710000,276156000,285610000,,,,,,
EUN,36649139,42329449,53690069,65050689,70730999,76411309,87771929,93452239,101972704,110493169,138894719,147415184,155935649,209035000,222130000,235460000,244700000,257720000,261710000,276156000,285610000,,,,,,
KSA,5191078,5196688,5207908,5219128,5224738,5230348,5241568,5247178,5255593,5264008,5292058,5300473,5308888,4086539,4677404,5387486,6393894,7818613,9740599,12484967,15155223,17378833,19131578,20764312,23228890,25940770,29086357
SEN,2471013,2515085,2603229,2691373,2735445,2779517,2867661,2911733,2977841,3043949,3264309,3330417,3396525,3206749,3580312,4013539,4525114,5064674,5592646,6289327,7107976,8029725,8974077,9884052,10955944,12203957,13703513
SRB,1879086,1939682,2060874,2182066,2242662,2303258,2424450,2485046,2575940,2666834,2969814,3060708,3151602,3242496,3500000,4000000,4500000,500000,5500000,6000000,6800000,7646424,7617794,7516346,7463157,7350222,7199077
SCG,2021867,2112669,2294273,2475877,2566679,2657481,2839085,2929887,3066090,3202293,3656303,3792506,3928709,4000000,4500000,5200000,5900000,6500000,7300000,7500000,8000000,8181465,8170877,8087471,8052324,7957431,7824328
SIN,1006971,1035685,1093113,1150541,1179255,1207969,1265397,1294111,1337182,1380253,1523823,1566894,1609965,1646400,1841600,2012000,2152400,2293300,2413945,2732221,2846108,3230698,3670704,4027887,4166664,4839396,5312437
SVK,1347180,1436800,1616040,1795280,1884900,1974520,2153760,2243380,2377810,2512240,2960340,3094770,3229200,4068095,4327341,4483915,4596622,4789507,4979815,5127097,5250596,5305016,5373361,5388720,5372280,5379233,5407579
SLO,497231,531725,600713,669701,704195,738689,807677,842171,893912,945653,1118123,1169864,1221605,1584720,1632114,1704546,1752233,1820249,1901315,1932154,1995196,1996498,1988628,1988925,1997012,2021316,2057159
RSA,11224214,11514234,12094274,12674314,12964334,13254354,13834394,14124414,14559444,14994474,16444574,16879604,17314634,17396367,19308166,21374931,23736489,26354140,29077143,32204952,35195598,38646788,42210216,44896856,,,
ESP,10141966,10798284,12110920,13423556,14079874,14736192,16048828,16705146,17689623,18674100,21955690,22940167,23924644,30455000,31609195,33113134,34604469,36137812,37491165,38330364,38766939,39157685,39889852,40567864,42921895,45954106,46773055
SRI,4663750,4873128,5291884,5710640,5920018,6129396,6548152,6757530,7071597,7385664,8432554,8746621,9060688,9896000,10903000,11992000,12861000,13717000,14747000,15583000,16593000,17524000,18210000,18655000,19228000,19817000,20425000
SUD,6812633,6893409,7054961,7216513,7297289,7378065,7539617,7620393,7741557,7862721,8266601,8387765,8508929,7544491,8503994,9639840,10974622,12578407,14507468,16658054,18866319,21701476,24786190,27250535,30186341,32955496,35990192
SUR,118097,124999,138803,152607,159509,166411,180215,187117,197470,207823,242333,252686,263039,289966,322997,359733,371324,361364,362777,367660,391391,422763,450036,472390,493630,515148,537077
SWE,2218027,2380719,2706103,3031487,3194179,3356871,3682255,3844947,4088985,4333023,5146483,5390521,5634559,7484656,7661354,7912273,8122300,8222286,8310531,8336605,8436489,8668067,8840998,8872109,8993531,9219637,9519374
SUI,1796062,1918108,2162200,2406292,2528338,2650384,2894476,3016522,3199591,3382660,3992890,4175959,4359028,5327827,5789228,6067714,6260956,6302504,6319408,6441865,6593386,6875364,7071850,7184250,7389625,7647675,7996861
SYR,4102712,4155086,4259834,4364582,4416956,4469330,4574078,4626452,4705013,4783574,5045444,5124005,5202566,4573512,5200336,5935860,6800141,7794662,8930774,10293049,11719071,13187085,14755286,16410848,17806638,20325443,20420701
TPE,4681470,4910812,5369496,5828180,6057522,6286864,6745548,6974890,7318903,7662916,8809626,9153639,9497652,11505000,12106740,12708480,13310220,13911960,14513700,15115440,15717180,16318920,17522400,18725880,19929360,21132840,22336320
TJK,1554051,1588245,1656633,1725021,1759215,1793409,1861797,1895991,1947282,1998573,2169543,2220834,2272125,2087038,2402455,2750894,3111264,3487644,3905413,4397525,5001110,5502976,5849540,6216205,6712841,7309728,7995062
TAN,8544510,8665736,8908188,9150640,9271866,9393092,9635544,9756770,9938609,10120448,10726578,10908417,11090256,10074507,11339097,12787489,14506617,16493305,18683157,21173603,23909954,27219619,30811854,34178042,38249984,43270144,49082997
THA,15739505,16283831,17372483,18461135,19005461,19549787,20638439,21182765,21999254,22815743,25537373,26353862,27170351,27397175,30881332,34790945,39061994,43386841,47385323,51108082,54912334,57837878,60151472,62958021,65002231,66545760,67843979
TOG,1242591,1262681,1302861,1343041,1363131,1383221,1423401,1443491,1473626,1503761,1604211,1634346,1664481,1580513,1662073,1945780,2247582,2464455,2720839,3140237,3581928,3973327,4398238,4970367,5534598,6161796,6859482
TGA,24520,26136,29368,32600,34216,35832,39064,40680,43104,45528,53608,56032,58456,61601,71757,81097,86347,89254,93007,93842,94667,95496,96369,98082,100406,103005,104951
TRI,316996,334552,369664,404776,422332,439888,475000,492556,518890,545224,633004,659338,685672,848479,903275,931468,968741,1025658,1085308,1155695,1204893,1237487,1258364,1267984,1290535,1315372,1341588
TUN,2424799,2493865,2631997,2770129,2839195,2908261,3046393,3115459,3219058,3322657,3667987,3771586,3875185,4176266,4458611,4842167,5287543,5781796,6368167,7127941,7871459,8603225,9256037,9699197,10017601,10407336,10886668
TUR,15810030,16308498,17305434,18302370,18800838,19299306,20296242,20794710,21542412,22290114,24782454,25530156,26277858,27472331,30244232,33256432,36587225,40189511,43975921,48114105,52053704,55748875,59423208,63240121,67007855,70440032,74569867
UGA,6009818,6091620,6255224,6418828,6500630,6582432,6746036,6827838,6950541,7073244,7482254,7604957,7727660,6788214,7746198,8872920,9988380,11139833,12549540,14174470,16262533,18652889,21202118,24039274,27568436,31663896,36306796
UKR,12293962,13268676,15218104,17167532,18142246,19116960,21066388,22041102,23503173,24965244,29838814,31300885,32762956,42662149,44794327,46409002,47783011,49036456,49968812,50754000,51521000,52150266,51057189,49175848,47451600,46258200,45593300
UAE,788731,806031,840631,875231,892531,909831,944431,961731,987681,1013631,1100131,1126081,1152031,92634,138529,183194,332760,646943,1042384,1318478,1655849,2086639,2571020,3154925,4087931,6894278,8900453
USA,70540602,74259612,81697632,89135652,92854662,96573672,104011692,107730702,113309217,118887732,137482782,143061297,148639812,180671000,191889000,200706000,209896000,218035000,227225000,235825000,244499000,256514000,269394000,282162411,292805298,304093966,313998379
URU,830311,885867,996979,1108091,1163647,1219203,1330315,1385871,1469205,1552539,1830319,1913653,1996987,2538651,2665390,2774774,2821439,2841429,2915778,2992645,3069099,3154855,3248035,3321245,3324096,3350824,3396777
UZB,6162600,6310042,6604926,6899810,7047252,7194694,7489578,7637020,7858183,8079346,8816556,9037719,9258882,8549493,9788986,11323095,12828625,14279120,15939744,17659975,19501225,21449000,23225000,24650400,25864350,27302800,29774500
VIE,19407725,20020531,21246143,22471755,23084561,23697367,24922979,25535785,26454994,27374203,30438233,31357442,32276651,34743000,37574000,40856000,44758000,49158000,53700000,57692000,63263000,68450100,73156700,77630900,81436400,85118700,88809200
ISV,27159,27943,29511,31079,31863,32647,34215,34999,36175,37351,41271,42447,43623,32000,41300,54600,76000,96000,97000,108000,104500,105711,108093,108639,107950,107091,105275
ZAM,2632805,2669355,2742455,2815555,2852105,2888655,2961755,2998305,3053130,3107955,3290705,3345530,3400355,3044846,3452942,3912085,4469895,5139030,5889230,6738765,7600072,8452275,9394304,10531221,11731746,13082517,14699937
ZIM,3055562,3106872,3209492,3312112,3363422,3414732,3517352,3568662,3645627,3722592,3979142,4056107,4133072,3747369,4269863,4851431,5535874,6308300,7164172,8342195,9604302,10682868,11518262,12222251,12777511,13558469,14710826
IOP,0,,,,,,,,,,,,,,,,,,,,,,,,,,
